Timestamp,Affirmation:
9/14/2021 23:16:12,I won't play fart sounds on rockbot
9/14/2021 23:21:19,I will not step on the seal without noticing
9/14/2021 23:22:54,I will not call Duncan Wright Daddy Dunk
9/14/2021 23:27:23,"I will pass my classes, I will get that diploma"
9/14/2021 23:33:23,I will stop eating 10lbs of fried Daka chicken!
9/14/2021 23:45:02,i will not run an affirmations account to avoid work
9/14/2021 23:47:49,I will not forget my long lab socks
9/14/2021 23:59:13,I won't have to put “Shower” in my Outlook Calendar
9/15/2021 0:20:49,I will go to the gym today for anime girl thighs 
9/15/2021 0:24:39,i will not become a sig ep all star
9/15/2021 0:26:51,I will not ghost all the clubs I signed up for at the activities fair
9/15/2021 0:51:05,i will not pass out in the stratton stairwell
9/15/2021 7:57:15,I will eat less Daka fried chicken
9/15/2021 9:00:44,I will not order domino's on a Tuesday night at 12 am.
9/15/2021 9:26:01,My work order will be completed 
9/15/2021 9:31:07,I will not drop kick people who don't cover their nose with their mask
9/15/2021 9:34:50,I will eat more than just waffles 
9/15/2021 9:35:20,I will stop stealing copious amounts of chocolate chips from the waffle bar
9/15/2021 9:38:40,I will not be sent to the townhouses
9/15/2021 9:42:08,I will not take all the daka cookies
9/15/2021 9:44:17,I will stop playing rain sounds on rockbot 
,I will not start a floor war in my dorm
,I will not show up to Calc Lab smashed
,I will pay thousands to take Walking For Fitness
,Paint chips from the Morgan ceiling will not fall on me
,I will not loudly jerk off in the bathroom stall
,i will finally get over the 5'6 guy i met in NSO 
,I will not trip going up the stairs in the CC
,I will not shit my pants in my chem lab
,I won't fart in the silent studying area
,I will not use the elevator in Smart World instead of going up the hill
,I will not hook up with my professors for a better grade
,I will not get run over by the guys on longboards
,I will not do gainers off of Bancroft tower
,I won't NR calc 1
,I will not be the only girl at the gym 
,My entire existence will not revolve around homework
,I will not piss on the seal
,i will not forget to blow my nose before getting tested
,I will not sprint to the Gompei statue while LNL is trying to set up the inflatable projection screen
,i will not punch anyone with a knee scooter
,The quad will not be fenced off again until graduation. 
,I will get all my C and D term courses 
,I will not steal any more silverware from Morgan
,I will not cry on the hill next to Boynton Hall 
,I will not switch my major to business 
,I will not kick a member out of my trivia team just to win prizes 
,The green boxes with return to Morgan 
,Morgan will have the good fries today 
,I will not breakdown in the giant CC bathroom stall
,i will not go into the steam tunnels under the quad
,I won't grab raw chicken at daka today 
,I will call to make an appointment with the SDCC if I need help
,I will not drop my quantum dots on the floor 
,Planet Smoothie will come back
,The [redacted] innovation studios WILL be renamed the janet
,I will not get an 89 and be sad that it's a B
,I will not leave the stove on
,I will not cry
,I will not black out on Homecoming
,I WILL kill the Dillos in CS 1101
,the toilet paper won't rip my asshole
,I will not join the Foisie Skydiving Team
,I will not transfer 
,I am Not distracted by my own face on zoom
,I will poop in every building on campus
,I will not cry during my midterms 
,i will not regret Tech Tuesday
,I will stop kidnapping fraternity presidents
,orbitals will make sense
,daka will eventually serve sushi
,I will not forget to get tested before I leave campus and walk home
,My residents will not steal traffic cones
,my roommate will stop kicking me out to hook up in our room (or will at least ask if i want to join)
,I will talk to people today
,I will not black out before the football game
,Random people from my classes don't hate me
,I will sleep at a normal hour tonight.
,Lab view is ISIS
,i will not repost every single wpi affirmation
,I will not eat frosting instead of doing my gps paper
,I will apply for more than 3 jobs
,i will trust the natural recursion
,i will not forget a towel when i go to shower
,The daka lady won't scream at me for taking a plastic cup
,I will pet every single dog on campus 
,I will not sleep through my 8am
,My IQP will turn out well
,i will not take the screens out of riley 4 and jump
,I will not… o wait I don't even go here
,The The Hampton will have WiFi
,i will not be a close contact again
,I will learn how to parallel park
,I will not sleep overnight in the CC
,the pro-life club will not spread propaganda 
,the pro-life club WILL stfu
,I will not cry over the multi factor authentication system
,i will eat something else besides cc mozzarella sticks
,the daka fountain will not make a horrible buzzing sound
,you should do an admin reveal
,i will not clap for the guy in the back of chem 1010
,I will not die in the messenger elevator 
,I will not jump over the fences on the quad like a horse
,I will get a Superfan bucket hat
,I will not cry in front of my RA again 
,I will not cry into one of the library beanbags
,I will not fight with my MQP partners
,i will not go down the secret AK staircase
,I will NOT resort to dating a CS major 
,I will not procrastinate my homework by playing Minecraft.
,I will eat something other than chicken tenders
,I will not NR CS 1101
,I will not get cup stacked 
,I will not seize the means of production by stealing the laser cutter from Foisn't
,I will make it to my 8AM with both shoes on the right feet 
,I will not add another tally to the breakdown counter
,The lights will not turn off while I shower.
,i will not be too scared to correct the dunkin' employees when they get my order wrong
,People will not talk on the quiet floor of the library 
,The Dunkin on campus will be good
,I will not murder my lab partners... Maybe.
